INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สิน', '20000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้', '40000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์ๆ', '10000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, 'easr');
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่าย', '50000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนของผู้ถือหุ้น', '30000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('00c41a7e-1c74-45a0-9387-71ddf1783d95', 'bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์หมุนเวียน', '11000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9a4ba95f-c76a-4662-b35e-6ffa5a20b9a0', 'c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ต้นทุนขายสุทธิ', '51000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9c20d3e4-893a-4b74-b218-c89cb0cd3a92', 'f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'กำไร (ขาดทุน) สะสม', '34000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9c3d6f40-1b93-4594-a127-1115b2c8f25a', '1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สินหมุนเวียน', '21000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a9570e83-41a7-4559-a936-88f7ccb2251f', 'c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-file-alt', 'ภาษีเงินได้นิติบุคคล', '55000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ac4e8cf3-2ca6-4cdb-8e1f-e3df94243bfe', 'b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้จากการดำเนินงานที่ยกเลิก', '47000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('afca55e7-eb9d-44d6-a999-adc66f1e951a', 'f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้น', '32000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c2252fde-3bf5-4e13-998e-96a61d791e62', 'f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'กำไรองค์ประกอบอื่นของส่วนของผู้ถือหุ้น', '39000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c90fcfe5-e9b3-4f80-a5b7-cad99d48dc97', 'f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ทุนที่ออกและชำระแล้ว', '31000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่ายในการบริหาร', '53000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('dff222b6-dfc2-411f-b9e0-a29dd8254b68', '1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สินไม่หมุนเวียน', '22000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e3e86978-e619-4bbc-a408-9f4bbb0f961c', 'f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'สำรองอื่น', '33000', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e8bdfed9-2c1d-42d6-a40f-6bedfa234a1b', 'c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่ายจากการดำเนินงานที่ยกเลิก', '57000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e8c8825a-a48a-44cd-ba55-8c0e759d906d', 'c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ต้นทุนทางการเงิน', '54000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('022fe481-3ce7-405f-ab75-a2552864d973', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-file-alt', ' ค่าติดต่อสื่อสาร/ลูกค้าสัมพันธ์', '52070', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0c1e62a1-f9ef-43b1-be70-21b250380831', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-file-alt', 'ค่าเช่า', '53050', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0c20aa35-daeb-4dc1-abbc-9a6a374144fc', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'ลูกหนี้การค้าและลูกหนี้หมุนเวียนอื่น', '11300', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('163489e7-c62d-4306-9314-de800786e17a', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'far fa-folder-open', 'เจ้าหนี้การค้าและเจ้าหนี้หมุนเวียนอื่น', '21300', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('191fa687-fbfa-4aed-87da-10cc57a40a1f', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'สินทรัพย์ชีวภาพไม่หมุนเวียน', '12970', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1edf7bb3-024a-406a-a995-5022eac45247', '22bc99c1-bc59-4ae5-a20b-89e8a10efcf8', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าเสื่อมราคา ด้อยค่า และการตีราคา)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1fd749e2-833c-47ac-93ee-842ea60d4499', '89a62edd-5126-473d-b226-0a101b5e4785', 'far fa-file-alt', 'กำไร/ขาดทุนจากอัตราแลกเปลี่ยนที่ยังไม่รับรู้', '59880', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2e6d9f5a-1070-4f3f-ad47-17ad9dcc5b8b', '7d3a33f5-19b4-4488-a048-121be76a0fb4', 'far fa-folder-open', 'บัญชีจากระบบและรายการไม่สมดุล', '19100', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('315fc589-ee90-4b50-8368-4491ba67dcdd', '59773d9b-b510-409f-b8ac-6a312c9afd9b', 'far fa-file-alt', 'สินทรัพย์ภาษีเงินได้รอตัดบัญชี', '17200', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('32d342dc-d4d8-411e-9ba3-3beb1ad6e974', 'dff222b6-dfc2-411f-b9e0-a29dd8254b68', 'far fa-folder-open', 'เงินกู้ยืมระยะยาว', '22400', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('339f552e-0ce3-4fbd-a82f-904af3a79264', 'dff222b6-dfc2-411f-b9e0-a29dd8254b68', 'far fa-folder-open', 'หนี้สินอื่น ๆ', '22900', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('352e4f7d-ac2d-4158-bad2-36abe9ab41fb', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'far fa-folder-open', 'เงินกู้ยืมระยะสั้น', '21400', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('372083e5-f5cc-43c7-afe9-a26edf737ee7', 'dff222b6-dfc2-411f-b9e0-a29dd8254b68', 'far fa-folder-open', 'ประมาณการหนี้สินระยะยาว', '22800', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('39912ed0-b479-4ba1-a99c-aedb666b9873', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'ลูกหนี้การค้าและลูกหนี้ไม่หมุนเวียนอื่น', '12300', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3f4906cc-0164-49e7-92a7-f3e5382d28bc', 'e8c8825a-a48a-44cd-ba55-8c0e759d906d', 'far fa-file-alt', 'ดอกเบี้ยจ่าย', '54100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('428d47eb-40e3-42d5-a985-534698825a85', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-file-alt', 'ส่วนลดเงินสดรับ', '49090 ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4a7d36d5-81d2-44ad-a67c-169c19ad0d4a', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'สินทรัพย์ไม่มีตัวตน', '12700', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4aa8dc41-d464-4cc0-a0ed-d800e577e995', '9c20d3e4-893a-4b74-b218-c89cb0cd3a92', 'far fa-file-alt', 'กำไร (ขาดทุน) สะสม - รายงาน', '34998', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4f838853-d0d1-4494-a895-7f8b548d317d', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-folder-open', 'ค่าเบี้ยประกัน', '53040', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('517aec3e-1789-48ae-a555-2dc552d3d8c4', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-folder-open', 'ค่าใช้จ่ายด้านโฆษณาและการตลาด', '53020', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('541f8825-cc30-4d40-8a43-f656f2fa0621', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'สินค้าคงเหลือ', '11500', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('58c2859a-602a-4cf8-b2cf-33c68f14e1a5', 'e3e86978-e619-4bbc-a408-9f4bbb0f961c', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สำรองอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('59465043-7c40-4151-a3ed-54c027842f30', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'far fa-folder-open', 'หนี้สินที่ถึงกำหนดชำระภายใน 1 ปี', '21500', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5cb10561-4a44-4f51-83a4-254a93c31cb0', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-folder-open', 'รายได้ค่าสิทธิ', '49030', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5e8f74b4-12c2-4152-91c8-0046f434bea6', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'เงินให้กู้ยืมระยะยาว', '12400', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5efde457-57c6-47b7-8078-90c24567353a', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'เงินให้กู้ยืมระยะสั้น', '11400', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6246e0b5-d616-44bf-9878-66649d5969ab', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'far fa-folder-open', 'หนี้สินที่เกี่ยวกับกลุ่มสินทรัพย์ที่ถือไว้เพื่อขายและการดำเนินงานที่ยกเลิก', '21990', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('62f0683c-aee0-4db3-b36e-86cdbd91a0d2', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-file-alt', ' ค่านายหน้าและส่วนแบ่งการขาย', '52050', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('650cbe63-676e-42ff-8c3c-08dda8ce4698', '7d3a33f5-19b4-4488-a048-121be76a0fb4', 'far fa-folder-open', 'บัญชีพักจากสถานะเอกสารและเหตุการณ์', '19200', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6574ce03-d268-48fc-8745-349f4b1d6abd', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-file-alt', 'ค่าซ่อมแซมและบำรุงรักษา', '53060', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('66eaecb9-0b60-481a-aadb-56cecda0bfa2', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'อสังหาริมทรัพย์เพื่อการลงทุน', '12500', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('678cc5d2-1af4-4248-a41f-4d00c2a5857f', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'เงินสดและรายการเทียบเท่าเงินสด', '11100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6faf3266-3954-4dd8-8bce-458a755bf221', 'afca55e7-eb9d-44d6-a999-adc66f1e951a', 'far fa-file-alt', 'ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้นสามัญ', '32100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('709c15a6-5380-4d46-9284-206b8bc4fdf5', 'ac4e8cf3-2ca6-4cdb-8e1f-e3df94243bfe', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ รายได้จากการดำเนินงานที่ยกเลิก)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('71bfe050-346b-4bb9-9d4e-de850d2e3f01', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'far fa-folder-open', 'เงินเบิกเกินบัญชี/เงินกู้ยืมธนาคารระยะสั้น', '21100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('761fc601-f526-4777-aec9-bb6157b94621', '4c0713ac-7dfa-4ff6-87d6-41e639cc4891', 'far fa-file-alt', 'รับคืน', '41300', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7bec0ee1-2433-46a9-b443-9b8dce0ae7bb', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-file-alt', 'ค่าใช้จ่ายในการขายอื่นๆ', '52990', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
